hospital_name,state,district,latitude,longitude,rating,specialties,user_lat,user_lon,disease_query,distance_km,match_score,score
AIIMS Bhubaneshwar,Odisha,Khorda,20.2318,85.775,4.7,"
Medical Oncology  
Neonatology  
Obstetrics & Gynaecology  
Paediatric surgery  
Treatment Procedure Dental Procedures  
ENT  
Surgical Oncology  
Critical Care  
Radiation Oncology  
Paediatrics  
General Surgery  
Orthopaedics  
Chest diseases and respiratory medicine (Pulmonology)  
Nephrology  
Neuro Surgery  
Polytrauma  
Ophthalmology  
General Medicine  
Cardio Thoracic Surgery  
Genitourinary Surgery  
Neurology  
Cardiology  
Burns  
Plastic & reconstructive Surgery  
Paediatric Cancer  
Psychiatry",19.73292011148011,85.83118173503976,Orthopedics,55.54,0.0,0.2415
Ram Manohar Lohia Combined Hospital,Uttar Pradesh,Lucknow,26.85,80.95,4.2,"
Treatment Procedure Dental Procedures  
Orthopaedics  
General Surgery  
Neonatology  
Obstetrics 
Gynaecology  
Psychiatry  
General Medicine  
Genitourinary Surgery  
Chest diseases and respiratory medicine (Pulmonology)  
Paediatrics  
ENT",26.944395859228546,80.83361226040563,Neurology,15.59,0.0,0.4327
Sadar Hospital Latehar,Jharkhand,Latehar,23.7433,84.5082,4.1,"General Medicine 
Orthopaedics 
Gynaecology
General Surgery
Opthalmology
Treatment Procedures Dental Procedures",23.456404704025086,84.03933408288451,Oncology,57.44,0.0,0.1834
SDH Deglur and Trauma Unit,Maharashtra,Nanded,18.5458,77.5762,3.8,"
Cardio Thoracic Surgery
Neurology
Treatment Procedure Dental Procedures
Neonatology
Obstetrics & Gynaecology
General Medicine
Genitourinary Surgery
Psychiatry
Polytrauma
Ophthalmology
Medical Oncology
Paediatric Cancer
Cardiology
Orthopaedics
Radiation Oncology
Chest diseases and respiratory medicine (Pulmonology)
ENT
Surgical Oncology
Paediatrics
Critical Care
Burns
Plastic & reconstructive Surgery
Neuro Surgery
Nephrology
General Surgery
Paediatric surgery",18.191722074035145,77.17899240449266,Orthopedics,57.43,0.0,0.3002
AIIMS Kalyani,West Bengal,Nadia,22.9717,88.5265,4.5,"Paediatrics  
Treatment Procedure  Dental Procedures  
General Medicine  
Cardio Thoracic Surgery  
Ophthalmology  
Orthopaedics  
Neuro Surgery  
ENT",23.273428083069792,88.36595019254281,Neurology,37.24,0.5,0.5768
Jay Prakash District Hospital Bhopal,Madhya Pradesh,Bhopal,23.2282,77.4138,4.0,"
Ophthalmology  
General Surgery  
General Medicine  
Treatment Procedure Dental Procedures  
Critical Care  
Obstetrics & Gynaecology  
Orthopaedics  
ENT  
Paediatric surgery  
Paediatrics",23.242195867808725,77.50185837809008,Pediatrics,9.14,0.5,0.7009
SDH Deglur and Trauma Unit,Maharashtra,Nanded,18.5458,77.5762,3.8,"
Cardio Thoracic Surgery
Neurology
Treatment Procedure Dental Procedures
Neonatology
Obstetrics & Gynaecology
General Medicine
Genitourinary Surgery
Psychiatry
Polytrauma
Ophthalmology
Medical Oncology
Paediatric Cancer
Cardiology
Orthopaedics
Radiation Oncology
Chest diseases and respiratory medicine (Pulmonology)
ENT
Surgical Oncology
Paediatrics
Critical Care
Burns
Plastic & reconstructive Surgery
Neuro Surgery
Nephrology
General Surgery
Paediatric surgery",18.70253666454129,77.4013900642247,Neurology,25.32,1.0,0.8033
Shanti Hospital,Karnataka,Raichur,16.2195,77.3519,4.6,"General Surgery  
Ophthalmology  
General Medicine  
Paediatric surgery  
Obstetrics 
Gynaecology",16.359502966836914,77.07660117697269,General Medicine,33.25,1.0,0.8603
Madhav Nagar Hospital,Madhya Pradesh,Ujjain,23.1781,75.7941,3.8,"
Emergency Room Packages (Care requiring less than 12 hrs stay)  
Medical Oncology  
Neo-natal care Packages  
Obstetrics & Gynaecology  
Paediatric Cancer  
Paediatric Medical management  
Paediatric Medical Management  
Polytrauma  
Radiation Oncology  
General Surgery  
Ophthalmology  
Treatment Procedure Dental Procedures  
General Medicine  
Orthopaedics",23.50493888371188,75.96107151699091,Cardiology,40.02,0.5,0.4254
Railway Workshop Hospital Kanchrapara,West Bengal,North 24 Parganas,22.9492,88.4209,3.6,"General Medicine 
Orthopaedics 
Gynaecology
General Surgery
Obstetrics
ENT
Paediatrics
",23.117412798555016,88.54039034600962,Cardiology,22.29,0.0,0.374
 Bowring and Lady Curzon Hospitals,Karnataka,Bengaluru Urban,12.9822,77.6043,4.0,"
Cardio Thoracic Surgery  
Orthopaedics  
Burns  
Plastic & reconstructive Surgery  
Genitourinary Surgery  
Neuro Surgery  
Polytrauma  
Cardiology",13.021361276675256,77.415607699156,Pediatrics,20.92,0.5,0.682
Railway Workshop Hospital Kanchrapara,West Bengal,North 24 Parganas,22.9492,88.4209,3.6,"General Medicine 
Orthopaedics 
Gynaecology
General Surgery
Obstetrics
ENT
Paediatrics
",22.872938253648766,88.58844989929148,Neurology,19.15,0.0,0.378
Divisional Railway Hospital Alipurduar Jn,West Bengal,Alipurduar,26.5237,89.5335,4.1,"General Medicine
General Surgery
General Medicine",26.61945072818896,89.43468791403899,General Medicine,14.47,1.0,0.8163
Kasturba Hospital,Karnataka,Udupi,13.3531,74.7892,4.2,"
Neuro Surgery  
Burns  
Plastic & reconstructive Surgery  
Ophthalmology  
General Surgery  
Paediatric surgery  
Cardiology  
Cardio Thoracic Surgery  
Paediatric Cancer  
Medical Oncology  
Obstetrics & Gynaecology  
Polytrauma  
Genitourinary Surgery  
Radiation Oncology  
Surgical Oncology  
ENT  
Orthopaedics  
General Medicine",13.590280225007243,75.0577998047885,Neurology,39.17,0.0,0.2342
Madhav Nagar Hospital,Madhya Pradesh,Ujjain,23.1781,75.7941,3.8,"
Emergency Room Packages (Care requiring less than 12 hrs stay)  
Medical Oncology  
Neo-natal care Packages  
Obstetrics & Gynaecology  
Paediatric Cancer  
Paediatric Medical management  
Paediatric Medical Management  
Polytrauma  
Radiation Oncology  
General Surgery  
Ophthalmology  
Treatment Procedure Dental Procedures  
General Medicine  
Orthopaedics",23.210581192559427,76.01552206732873,Pediatrics,22.95,0.0,0.3181
Jayarogya Hospital,Madhya Pradesh,Gwalior,26.1916,78.1607,3.8,"
Cardiology  
Genitourinary Surgery  
Paediatric surgery  
Ophthalmology  
Neonatology  
Orthopaedics  
Paediatric Cancer  
Cardio Thoracic Surgery  
Radiation Oncology  
Neurology  
Polytrauma  
Chest diseases and respiratory medicine (Pulmonology)  
Critical Care  
ENT  
Medical Oncology  
Surgical Oncology  
General Surgery  
Treatment Procedure Dental Procedures  
Paediatrics  
Burns  
Plastic & reconstructive Surgery  
Neuro Surgery  
Nephrology  
Psychiatry  
Obstetrics & Gynaecology  
General Medicine",26.567705192598044,77.93845262374927,Gastroenterology,47.2,0.5,0.4667
Chhatrapati Shivaji Maharaj Hospital,Maharashtra,Thane,19.1923,72.9868,4.1,"
Medical Oncology  
Psychiatry  
Polytrauma  
Nephrology  
Cardiology  
Critical Care  
Orthopaedics  
Genitourinary Surgery  
ENT  
Surgical Oncology  
Neurology  
General Surgery  
Radiation Oncology  
Ophthalmology  
Chest diseases and respiratory medicine (Pulmonology)  
Obstetrics 
 Gynaecology",19.346375795371998,72.84103624044478,Orthopedics,22.93,0.5,0.5071
Chhatrapati Shivaji Maharaj Hospital,Maharashtra,Thane,19.1923,72.9868,4.1,"
Medical Oncology  
Psychiatry  
Polytrauma  
Nephrology  
Cardiology  
Critical Care  
Orthopaedics  
Genitourinary Surgery  
ENT  
Surgical Oncology  
Neurology  
General Surgery  
Radiation Oncology  
Ophthalmology  
Chest diseases and respiratory medicine (Pulmonology)  
Obstetrics 
 Gynaecology",19.00770689574801,73.17493470608655,ENT,28.45,1.0,0.9672
Sadar Hospital,Jharkhand,Bokaro,23.6408,86.1597,3.2,"General Medicine 
Orthopaedics
Obstetrics 
Gynaecology
General Surgery
Opthalmology
Paediatrics",23.690416043718923,86.49023445640483,Pediatrics,34.16,0.0,0.249
Medinova Nursing Home,Jhatrkhand,Seraikela Kharsawan,22.7886,86.1701,4.4,"General Medicine 
Pediatrics
Obstetrics 
 Gynaecology
Neonatology
General Suegery",22.30131488998689,86.66251540048947,Pediatrics,74.01,1.0,0.7281
District Hospital Ratlam,Madhya Pradesh,Ratlam,23.3272,75.0391,4.0,"
Ophthalmology  
Chest diseases and respiratory medicine (Pulmonology)  
Orthopaedics  
Obstetrics & Gynaecology  
Polytrauma  
General Medicine  
General Surgery  
Paediatrics  
Burns  
Plastic & reconstructive Surgery  
Treatment Procedure Dental Procedures  
ENT  ",22.836531619827095,74.78577886452163,General Medicine,60.22,1.0,0.7295
MGM Medical College and Hospital,Jharkhand,East Singbhum,22.8437,86.2324,3.3,"Psychiatry  
Orthopaedics  
General Surgery  
Burns, Plastic & Reconstructive  
Surgery  
Radiation Oncology  
ENT  
Ophthalmology  
General Medicine  
Obstetrics & Gynaecology  
Paediatrics",22.525019279925502,86.1200735947504,Neurology,37.13,0.0,0.207
Vijaya Hospital,Karnataka,Belagavi,15.8742,74.5143,4.3,"Surgical Oncology  
Radiation Oncology  
Orthopaedics  
General Medicine  
Burns  
Plastic & reconstructive Surgery  
Genitourinary Surgery  
General Surgery  
Medical Oncology  
Polytrauma  
Obstetrics 
Gynaecology  
ENT",16.060111271049863,75.0054264318213,Orthopedics,56.46,0.0,0.3005
Indira Gandhi District Hospital Mandsaur,Madhya Pradesh,Mandsaur,24.0731,75.0688,3.5,"
General Surgery  
Critical Care  
Orthopaedics  
Polytrauma  
Burns  
Plastic & reconstructive Surgery  
Obstetrics & Gynaecology  
Neonatology  
Ophthalmology  
Paediatrics  
Treatment Procedure Dental Procedures  
ENT  
General Medicine",24.479354580521036,74.8183461998495,Oncology,51.69,0.0,0.2538
Rajendra Institute of Medical Sciences,Jharkhand,Ranchi,23.3915,85.3485,4.4,"Paediatric Surgery  
Burns  
Plastic & Reconstructive Surgery  
Ophthalmology  
ENT  
Polytrauma  
Paediatric Cancer  
Orthopaedics  
General Surgery  
Cardio Thoracic Surgery  
Chest Diseases and Respiratory Medicine (Pulmonology)  
Cardiology  
Paediatrics  
Surgical Oncology  
Radiation Oncology  
Obstetrics & Gynaecology  
Critical Care  
Medical Oncology  
Treatment Procedure Dental Procedures  
Neuro Surgery  
General Medicine  
Genitourinary Surgery  
Neonatology  
Psychiatry






















",23.042746828734934,85.07381692995124,Oncology,47.77,1.0,0.8046
Daga Memorial Govt Hospital,Maharashtra,Nagpur,21.1531,79.1034,4.0,"Obstetrics 
Gynaecology  
General Surgery  
Genitourinary Surgery  
Surgical Oncology  
Nephrology
",20.77935378279261,79.26302936639473,Orthopedics,44.59,0.0,0.2392
Daga Memorial Govt Hospital,Maharashtra,Nagpur,21.1531,79.1034,4.0,"Obstetrics 
Gynaecology  
General Surgery  
Genitourinary Surgery  
Surgical Oncology  
Nephrology
",21.63662147271522,78.74411152804875,Pediatrics,65.22,0.0,0.2127
Civil Hospital,Maharashtra,Satara,17.6916,74.0091,4.4,"
Chest diseases and respiratory medicine (Pulmonology)  
Psychiatry  
Polytrauma  
Orthopaedics  
ENT  
Radiation Oncology  
Genitourinary Surgery  
Obstetrics 
Gynaecology  
Burns  
Plastic & reconstructive Surgery  
Neuro Surgery  
Ophthalmology  
Cardiology  
Nephrology  
Neurology  
General Surgery",17.43593994078647,73.62204320841117,Pediatrics,49.89,0.0,0.2387
SDH Deglur and Trauma Unit,Maharashtra,Nanded,18.5458,77.5762,3.8,"
Cardio Thoracic Surgery
Neurology
Treatment Procedure Dental Procedures
Neonatology
Obstetrics & Gynaecology
General Medicine
Genitourinary Surgery
Psychiatry
Polytrauma
Ophthalmology
Medical Oncology
Paediatric Cancer
Cardiology
Orthopaedics
Radiation Oncology
Chest diseases and respiratory medicine (Pulmonology)
ENT
Surgical Oncology
Paediatrics
Critical Care
Burns
Plastic & reconstructive Surgery
Neuro Surgery
Nephrology
General Surgery
Paediatric surgery",18.85319603033995,77.13529389007826,Gastroenterology,57.62,0.0,0.2421
District Civil Hospital ,Maharashtra,Nashik,19.9974,73.7898,4.2,"
Radiation Oncology  
Polytrauma  
Nephrology  
Ophthalmology  
Obstetrics & Gynaecology  
Cardiology  
Orthopaedics  
ENT  
General Surgery  
Psychiatry",19.543523564335732,73.85697077991938,Cardiology,50.74,1.0,0.7893
Suryavanshi Trauma Centre,Maharashtra,Solapur,17.67,75.92,4.7,"
Critical Care  
ENT  
Burns  
Plastic & reconstructive Surgery  
General Medicine  
Orthopaedics  
General Surgery",17.771923431015132,76.31252328995485,Oncology,43.14,0.0,0.4147
Medinova Nursing Home,Jhatrkhand,Seraikela Kharsawan,22.7886,86.1701,4.4,"General Medicine 
Pediatrics
Obstetrics 
 Gynaecology
Neonatology
General Suegery",22.75145195501585,86.10863848853744,ENT,7.53,0.0,0.3782
Eastern Railway Hospital Malda,West Bengal,Malda,25.0119,88.1433,4.3,General Medicine,24.632925000485194,88.06224779018747,General Medicine,42.77,1.0,0.7804
AIIMS Kalyani,West Bengal,Nadia,22.9717,88.5265,4.5,"Paediatrics  
Treatment Procedure  Dental Procedures  
General Medicine  
Cardio Thoracic Surgery  
Ophthalmology  
Orthopaedics  
Neuro Surgery  
ENT",22.87559786417012,88.10411464473144,Oncology,44.62,0.5,0.5454
Shivna Critical Care  Hospital,Maharashtra,Aurangabad,19.901,75.3524,4.6,"
Paediatrics  
Genitourinary Surgery  
Obstetrics & Gynaecology  
Surgical Oncology  
Ophthalmology  
Neuro Surgery  
Psychiatry  
Burns  
Plastic & reconstructive Surgery  
Orthopaedics  
General Medicine  
Polytrauma  
General Surgery  
Cardiology  
Chest diseases and respiratory medicine (Pulmonology)  
Critical Care",19.886589699659396,74.87993671986946,Orthopedics,49.5,0.0,0.3053
Maharaja Yashwant Rao,Madhya Pradesh,Indore,22.7135,75.8803,4.0,"
Paediatric Cancer  
Paediatrics  
Neurology  
Genitourinary Surgery  
Chest diseases and respiratory medicine (Pulmonology)  
Treatment Procedure Dental Procedures  
General Surgery  
Neonatology  
Cardiology  
General Medicine  
Polytrauma  
Paediatric surgery  
ENT  
Orthopaedics  
Neuro Surgery  
Burns  
Plastic & reconstructive Surgery  
Critical Care  
Ophthalmology  
Psychiatry  
Medical Oncology  
Surgical Oncology  
Nephrology  
Obstetrics & Gynaecology  
Radiation Oncology",22.72094636611974,76.05768732151873,ENT,18.24,1.0,0.8674
Patliputra Medical College and Hospital,Jharkhand,Dhanbad,23.7954,86.427,4.3,"Burns
Plastic & Reconstructive Surgery
Cardiology
Chest Diseases and Respiratory Medicine (Pulmonology)
Critical Care
ENT
General Medicine
General Surgery
Genitourinary Surgery
Medical Oncology
Neonatology
Nephrology
Neurology
Neuro Surgery
Obstetrics & Gynaecology
Ophthalmology
Orthopaedics
Paediatrics
Paediatric Surgery
Polytrauma
Psychiatry
Surgical Oncology
Treatment Procedure Dental Procedures





















",24.24451214308944,86.4399024161472,Orthopedics,49.76,0.0,0.2698
Divisional Railway Hospital Alipurduar Jn,West Bengal,Alipurduar,26.5237,89.5335,4.1,"General Medicine
General Surgery
General Medicine",26.382415525417017,89.8379372076795,Oncology,34.16,0.0,0.292
Vijaya Hospital,Karnataka,Belagavi,15.8742,74.5143,4.3,"Surgical Oncology  
Radiation Oncology  
Orthopaedics  
General Medicine  
Burns  
Plastic & reconstructive Surgery  
Genitourinary Surgery  
General Surgery  
Medical Oncology  
Polytrauma  
Obstetrics 
Gynaecology  
ENT",15.48713164268601,74.85637443739859,ENT,56.39,1.0,0.7512
Suryavanshi Trauma Centre,Maharashtra,Solapur,17.67,75.92,4.7,"
Critical Care  
ENT  
Burns  
Plastic & reconstructive Surgery  
General Medicine  
Orthopaedics  
General Surgery",18.051992169721636,76.24377809010117,Neurology,54.45,0.5,0.4511
Maharaja Yashwant Rao,Madhya Pradesh,Indore,22.7135,75.8803,4.0,"
Paediatric Cancer  
Paediatrics  
Neurology  
Genitourinary Surgery  
Chest diseases and respiratory medicine (Pulmonology)  
Treatment Procedure Dental Procedures  
General Surgery  
Neonatology  
Cardiology  
General Medicine  
Polytrauma  
Paediatric surgery  
ENT  
Orthopaedics  
Neuro Surgery  
Burns  
Plastic & reconstructive Surgery  
Critical Care  
Ophthalmology  
Psychiatry  
Medical Oncology  
Surgical Oncology  
Nephrology  
Obstetrics & Gynaecology  
Radiation Oncology",22.91735709163433,75.38466326965032,Orthopedics,55.67,0.0,0.2661
Bhel Jhansi Hospital,Uttar Pradesh,Jhansi,25.4537,78.5618,3.8,"
Orthopaedics  
General Surgery  
Treatment Procedure Dental Procedures  
Paediatrics  
General Medicine  
Obstetrics 
Gynaecology",25.561452122252724,78.35710147757183,Cardiology,23.79,0.0,0.292
Daga Memorial Govt Hospital,Maharashtra,Nagpur,21.1531,79.1034,4.0,"Obstetrics 
Gynaecology  
General Surgery  
Genitourinary Surgery  
Surgical Oncology  
Nephrology
",20.778650214762653,78.62034766488958,Gastroenterology,65.13,0.5,0.5236
Metro Hospital & Cancer Institute,NCT of Delhi,New Delhi,28.6395,77.2628,4.2,"
Cardiology  
Medical Oncology  
Paediatric Cancer  
Radiation Oncology  
Surgical Oncology  
Cardio Thoracic Surgery",28.700793542948404,77.53972801032722,General Medicine,27.91,0.0,0.37
